"","testData.temp.name","testData.Churn","fitted.results"
"871","4256-ZWTZI",0,0
"872","4274-DRSQT",0,0
"873","4277-PVRAN",1,1
"874","4282-ACRXS",0,0
"875","4285-GYRQC",1,1
"876","4291-YZODP",0,0
"877","4293-ETKAP",0,0
"878","4299-OPXEJ",0,0
"879","4304-TSPVK",0,0
"880","4307-KTUMW",1,0
"881","4312-KFRXN",0,0
"882","4316-XCSLJ",0,0
"883","4324-BZCKL",0,0
"884","4335-BSMJS",0,0
"885","4343-EJVQB",0,0
"886","4355-CVPVS",0,0
"887","4360-PNRQB",0,1
"888","4360-QRAVE",0,0
"889","4361-JEIVL",1,1
"890","4369-NYSCF",0,0
"891","4377-VDHYI",0,0
"892","4378-BZYFP",0,0
"893","4385-GZQXV",1,1
"894","4402-FTBXC",0,0
"895","4404-HIBDJ",1,0
"896","4419-UJMUS",0,0
"897","4423-JWZJN",0,0
"898","4423-YLHDV",1,0
"899","4424-TKOPW",1,1
"900","4431-EDMIQ",0,0
"901","4432-ADRLB",1,0
"902","4433-JCGCG",1,1
"903","4439-JMPMT",1,1
"904","4443-EMBNA",0,0
"905","4446-BZKHU",1,0
"906","4450-MDZFX",0,0
"907","4452-QIIEB",0,0
"908","4456-RHSNB",0,0
"909","4468-YDOVK",0,0
"910","4482-FTFFX",0,0
"911","4486-EFAEB",0,0
"912","4487-ZYJZK",0,0
"913","4488-PSYCG",1,0
"914","4500-HKANN",0,0
"915","4501-UYKBC",0,0
"916","4501-VCPFK",0,0
"917","4503-BDXBD",1,0
"918","4508-OEBEY",0,0
"919","4510-HIMLV",1,1
"920","4513-CXYIX",0,0
"921","4514-GFCFI",1,1
"922","4518-FZBSX",0,0
"923","4521-YEEHE",0,1
"924","4522-AKYLR",0,0
"925","4523-WXCEF",1,0
"926","4531-AUZNK",0,0
"927","4536-PLEQY",0,1
"928","4544-RXFMG",0,0
"929","4546-FOKWR",0,1
"930","4547-FZJWE",0,0
"931","4547-KQRTM",1,1
"932","4549-ZDQYY",0,0
"933","4550-VBOFE",1,0
"934","4559-UWIHT",0,1
"935","4566-NECEV",0,1
"936","4567-AKPIA",0,0
"937","4572-DVCGN",1,1
"938","4581-LNWUM",0,0
"939","4585-HETAI",1,1
"940","4587-NUKOX",1,1
"941","4588-YBNIB",1,0
"942","4598-XLKNJ",1,1
"943","4611-ANLQC",0,0
"944","4612-THJBS",1,0
"945","4615-PIVVU",0,0
"946","4626-OZDTJ",0,0
"947","4628-WQCQQ",1,0
"948","4631-OACRM",1,1
"949","4634-JLRJT",0,0
"950","4635-EJYPD",0,0
"951","4636-QRJKY",1,1
"952","4641-FROLU",0,0
"953","4646-QZXTF",0,0
"954","4647-XXZAM",0,0
"955","4648-YPBTM",0,0
"956","4652-ODEVH",0,0
"957","4654-ULTTN",0,0
"958","4656-CAURT",0,0
"959","4659-NZRUF",1,0
"960","4676-MQUEA",0,0
"961","4683-WYDOU",0,0
"962","4686-UXDML",0,1
"963","4692-NNQRU",0,0
"964","4701-MLJPN",1,0
"965","4702-HDRKD",0,0
"966","4706-AXVKM",1,1
"967","4707-MAXGU",0,0
"968","4713-ZBURT",0,0
"969","4716-HHKQH",0,1
"970","4717-GHADL",0,0
"971","4718-DHSMV",0,0
"972","4726-DLWQN",0,0
"973","4729-XKASR",1,1
"974","4735-BJKOU",0,0
"975","4737-HOBAX",0,0
"976","4745-LSPLO",1,0
"977","4747-LCAQL",0,0
"978","4749-OJKQU",0,1
"979","4751-ERMAN",0,0
"980","4759-PXTAN",0,0
"981","4770-UEZOX",0,1
"982","4774-HHGGS",0,0
"983","4779-ZGICK",0,0
"984","4782-OSFXZ",0,0
"985","4785-QRJHC",1,0
"986","4795-KTRTH",1,1
"987","4797-MIWUM",0,0
"988","4803-AXVYP",1,0
"989","4806-DXQCE",0,0
"990","4815-TUMEQ",0,0
"991","4817-VYYWS",1,1
"992","4818-QIUFN",1,1
"993","4819-HJPIW",0,0
"994","4826-TZEVA",0,0
"995","4830-FAXFM",0,0
"996","4831-EOBFE",1,0
"997","4835-YSJMR",0,0
"998","4837-QUSFT",0,0
"999","4840-ORQXB",0,0
"1000","4846-WHAFZ",1,1
"1001","4853-OITSN",0,1
"1002","4853-RULSV",1,0
"1003","4860-YZGZM",0,0
"1004","4873-ILOLJ",1,0
"1005","4877-TSOFF",0,0
"1006","4879-GZLFH",0,0
"1007","4883-KCPZJ",0,0
"1008","4884-ZTHVF",0,1
"1009","4895-TMWIR",1,0
"1010","4903-CNOZC",0,0
"1011","4903-UYAVB",1,0
"1012","4905-JEFDW",1,0
"1013","4906-ZHGPK",0,0
"1014","4908-XAXAY",0,0
"1015","4910-GMJOT",1,1
"1016","4913-EHYUI",1,0
"1017","4915-BFSXL",0,0
"1018","4918-FYJNT",0,0
"1019","4918-QLLIW",1,0
"1020","4925-LMHOK",1,0
"1021","4926-UMJZD",0,0
"1022","4927-WWOOZ",0,1
"1023","4929-BSTRX",1,1
"1024","4929-XIHVW",0,1
"1025","4933-BSAIP",0,0
"1026","4936-YPJNK",0,0
"1027","4942-VZZOM",0,0
"1028","4950-BDEUX",0,0
"1029","4950-HKQTE",0,0
"1030","4958-GZWIY",1,0
"1031","4958-XCBDQ",1,1
"1032","4959-JOSRX",1,0
"1033","4971-PUYQO",1,0
"1034","4973-MGTON",0,0
"1035","4983-CCWMC",0,1
"1036","4986-MXSFP",0,0
"1037","4988-IQIGL",1,1
"1038","4990-ALDGW",0,0
"1039","4992-LTJNE",0,0
"1040","4994-OBRSZ",0,0
"1041","4998-IKFSE",0,0
"1042","5003-OKNNK",0,0
"1043","5006-MXVRN",0,0
"1044","5016-IBERQ",0,0
"1045","5016-LIPDW",0,0
"1046","5018-HEKFO",0,0
"1047","5022-KVDQT",0,1
"1048","5027-QPKTE",1,1
"1049","5028-HTLJB",1,0
"1050","5049-GLYVG",1,0
"1051","5054-IEXZT",1,1
"1052","5055-BRMNE",0,0
"1053","5055-MGMGF",0,0
"1054","5057-RKGLH",0,0
"1055","5060-TQUQN",0,0
"1056","5061-PBXFW",0,0
"1057","5062-CJJKH",0,0
"1058","5087-SUURX",1,0
"1059","5090-EMGTC",0,0
"1060","5093-FEGLU",0,0
"1061","5095-ETBRJ",0,0
"1062","5103-MHMHY",1,0
"1063","5117-IFGPS",0,1
"1064","5125-CNDSP",0,0
"1065","5127-BZENZ",0,0
"1066","5133-POWUA",0,1
"1067","5133-VRSAB",0,0
"1068","5136-KCKGI",1,0
"1069","5144-PQCDZ",0,0
"1070","5146-YYFRZ",0,0
"1071","5149-QYTTU",0,0
"1072","5153-RTHKF",0,0
"1073","5155-AZQPB",0,0
"1074","5160-UXJED",0,0
"1075","5161-UBZXI",0,0
"1076","5168-MQQCA",0,0
"1077","5168-MSWXT",0,1
"1078","5171-EPLKN",0,0
"1079","5172-RKOCB",0,0
"1080","5174-ITUMV",0,0
"1081","5175-AOBHI",1,0
"1082","5176-LMJXE",0,0
"1083","5186-PEIZU",0,0
"1084","5192-EBGOV",1,1
"1085","5195-KPUNQ",0,0
"1086","5196-WPYOW",0,0
"1087","5197-PYEPU",0,0
"1088","5198-EFNBM",0,0
"1089","5204-QZXPU",1,0
"1090","5213-TWWJU",0,0
"1091","5214-CHIWJ",0,0
"1092","5216-WASFJ",0,1
"1093","5222-IMUKT",0,0
"1094","5227-JSCFE",0,0
"1095","5228-EXCET",1,1
"1096","5229-PRWKT",1,1
"1097","5232-NXPAY",0,0
"1098","5233-GEEAX",1,1
"1099","5240-IJOQT",1,1
"1100","5243-SAOTC",0,0
"1101","5248-KWLAR",0,0
"1102","5248-RPYWW",0,0
"1103","5261-QSHQM",1,1
"1104","5271-DBYSJ",0,1
"1105","5275-PMFUT",0,0
"1106","5281-BUZGT",1,0
"1107","5294-IMHHT",0,0
"1108","5295-PCJOO",1,0
"1109","5296-BFCYD",0,0
"1110","5297-MDOIR",0,0
"1111","5304-EFJLP",0,0
"1112","5307-UVGNB",0,0
"1113","5311-IHLEI",0,0
"1114","5312-TSZVC",0,0
"1115","5315-CKEQK",0,0
"1116","5317-FLPJF",0,0
"1117","5320-BRKGK",0,0
"1118","5321-NTRKC",0,0
"1119","5324-KTGCG",0,0
"1120","5337-IIWKZ",0,0
"1121","5339-PXDVH",0,1
"1122","5349-AZPEW",0,0
"1123","5357-TZHPP",1,1
"1124","5364-EVNIB",1,1
"1125","5366-IJEQJ",1,1
"1126","5375-XLDOF",0,0
"1127","5378-IKEEG",1,1
"1128","5383-MMTWC",1,1
"1129","5402-HTOTQ",0,0
"1130","5404-GGUKR",0,0
"1131","5406-KGRMX",0,0
"1132","5419-KLXBN",1,0
"1133","5423-BHIXO",0,0
"1134","5429-LWCMV",0,1
"1135","5433-KYGHE",0,1
"1136","5440-FLBQG",1,0
"1137","5440-VHLUL",0,0
"1138","5442-BHQNG",0,1
"1139","5445-GLVOT",0,0
"1140","5447-WZAFP",0,0
"1141","5457-COLHT",0,0
"1142","5461-QKNTN",0,0
"1143","5468-BPMMO",0,0
"1144","5482-VXSXJ",0,0
"1145","5494-WOZRZ",0,0
"1146","5495-GPSRW",0,0
"1147","5498-IBWPI",0,0
"1148","5499-ECUTN",0,0
"1149","5515-AKOAJ",1,0
"1150","5519-NPHVG",1,1
"1151","5519-TEEUH",0,0
"1152","5522-NYKPB",0,0
"1153","5524-KHNJP",0,0
"1154","5533-RJFTJ",0,0
"1155","5536-RTPWK",1,0
"1156","5536-SLHPM",1,0
"1157","5539-HIVAK",0,0
"1158","5539-TMZLF",1,1
"1159","5543-QDCRY",0,0
"1160","5546-QUERU",0,0
"1161","5561-NWEVX",1,1
"1162","5567-GZKQY",0,0
"1163","5569-IDSEY",0,0
"1164","5569-OUICF",1,1
"1165","5572-ZDXHY",1,0
"1166","5575-TPIZQ",0,0
"1167","5577-OTWWW",1,0
"1168","5583-EJXRD",0,0
"1169","5590-ZSKRV",0,0
"1170","5593-SUAOO",0,0
"1171","5597-GLBUC",1,1
"1172","5600-KTXFM",0,1
"1173","5605-IYGFG",0,1
"1174","5609-IMCGG",0,1
"1175","5616-PRTNT",1,0
"1176","5619-XZZKR",0,0
"1177","5626-MGTUK",0,0
"1178","5642-MHDQT",0,0
"1179","5647-FXOTP",0,0
"1180","5647-URDKA",0,0
"1181","5649-ANRML",1,1
"1182","5649-RXQTV",0,0
"1183","5649-VUKMC",1,0
"1184","5651-CRHKQ",0,0
"1185","5651-WYIPH",0,0
"1186","5651-YLPRD",0,1
"1187","5656-MJEFC",0,0
"1188","5666-CYCYZ",0,0
"1189","5671-UUNXD",0,0
"1190","5673-FSSMF",1,1
"1191","5676-CFLYY",0,0
"1192","5688-KZTSN",1,0
"1193","5693-PIPCS",0,0
"1194","5696-EXCYS",0,0
"1195","5701-YVSVF",0,1
"1196","5701-ZIKJE",0,0
"1197","5702-KVQRD",0,0
"1198","5702-SKUOB",0,0
"1199","5707-ORNDZ",1,0
"1200","5724-BIDBU",0,0
"1201","5727-MYATE",0,0
"1202","5730-DBDSI",0,0
"1203","5734-EJKXG",0,0
"1204","5747-PMBSQ",1,1
"1205","5760-FXFVO",0,1
"1206","5762-TJXGK",0,0
"1207","5766-XQXMQ",1,0
"1208","5774-XZTQC",0,0
"1209","5778-BVOFB",0,0
"1210","5781-BKHOP",0,0
"1211","5788-YPOEG",0,0
"1212","5792-JALQC",0,0
"1213","5795-KTGUD",0,0
"1214","5797-APWZC",1,1
"1215","5834-ASPWA",1,1
"1216","5840-NVDCG",0,0
"1217","5842-POCOP",1,1
"1218","5844-QVTAT",0,0
"1219","5845-BZZIB",0,0
"1220","5850-BDWCY",0,0
"1221","5854-KSRBJ",0,0
"1222","5857-TYBCJ",0,0
"1223","5857-XRECV",0,0
"1224","5858-EAFCZ",0,0
"1225","5859-HZYLF",0,0
"1226","5863-OOKCL",0,0
"1227","5872-OEQNH",0,0
"1228","5879-HMFFH",0,0
"1229","5879-SESNB",0,1
"1230","5882-CMAZQ",0,0
"1231","5884-GCYMI",1,1
"1232","5887-IKKYO",0,0
"1233","5899-OUVKV",0,0
"1234","5902-WBLSE",0,0
"1235","5906-DVAPM",0,0
"1236","5909-ECHUI",1,1
"1237","5913-INRQV",0,0
"1238","5914-XRFQB",0,0
"1239","5915-DGNVC",0,0
"1240","5917-RYRMG",0,0
"1241","5921-NGYRH",0,0
"1242","5937-EORGB",0,1
"1243","5939-XAIXZ",0,0
"1244","5940-AHUHD",1,1
"1245","5945-AZYHT",0,0
"1246","5949-EBSQK",1,0
"1247","5949-HGVJL",0,0
"1248","5956-VKDTT",1,1
"1249","5966-EMAZU",0,0
"1250","5968-HYJRZ",0,0
"1251","5976-JCJRH",1,1
"1252","5977-CKHON",0,0
"1253","5981-ZVXOT",0,0
"1254","5982-FPVQN",0,0
"1255","5982-XMDEX",0,0
"1256","5985-TBABQ",0,0
"1257","5989-OMNJE",0,0
"1258","5995-OIGLP",1,0
"1259","5996-DAOQL",0,0
"1260","5996-EBTKM",0,0
"1261","5999-LCXAO",0,1
"1262","6000-UKLWI",0,0
"1263","6015-VVHHE",1,1
"1264","6023-YEBUP",1,1
"1265","6034-ZRYCV",1,0
"1266","6035-RIIOM",0,0
"1267","6047-SUHPR",0,0
"1268","6048-UWKAL",0,0
"1269","6061-GWWAV",0,0
"1270","6067-NGCEU",0,0
"1271","6072-NUQCB",0,0
"1272","6077-BDPXA",0,1
"1273","6080-LNESI",0,0
"1274","6082-GLJIX",0,0
"1275","6087-YPWHO",0,0
"1276","6088-BXMRG",0,1
"1277","6097-EQISJ",1,0
"1278","6100-FJZDG",0,0
"1279","6108-OQZDQ",1,1
"1280","6112-KTHFQ",0,0
"1281","6121-VZNQB",1,0
"1282","6122-LJADA",0,0
"1283","6124-ACRHJ",0,0
"1284","6127-ISGTU",1,1
"1285","6127-IYJOZ",0,1
"1286","6131-JLWZM",0,0
"1287","6133-OZILE",0,0
"1288","6137-MFAJN",0,0
"1289","6139-ZZRBQ",0,0
"1290","6142-VSJQO",1,0
"1291","6158-HDPXZ",0,1
"1292","6161-UUUTA",1,1
"1293","6169-PPETC",0,0
"1294","6173-GOLSU",0,0
"1295","6175-IRFIT",0,1
"1296","6177-PEVRA",0,0
"1297","6178-KFNHS",1,1
"1298","6180-YBIQI",0,0
"1299","6188-UXBBR",0,0
"1300","6195-MELTI",0,0
"1301","6202-DYYFX",0,0
"1302","6207-WIOLX",1,0
"1303","6210-KBBPI",1,1
"1304","6223-DHJGV",0,0
"1305","6227-HWPWX",1,0
"1306","6234-PFPXL",0,0
"1307","6235-VDHOM",1,1
"1308","6240-EURKS",1,0
"1309","6242-MBHPK",0,1
"1310","6244-BESBM",0,0
"1311","6248-BSHKG",0,0
"1312","6253-GNHWH",0,0
"1313","6253-WRFHY",0,0
"1314","6260-ONULR",0,0
"1315","6260-XLACS",0,0
"1316","6261-RCVNS",1,0
"1317","6265-SXWBU",0,0
"1318","6266-QHOJZ",0,0
"1319","6281-FKEWS",0,0
"1320","6284-AHOOQ",1,0
"1321","6284-KMNUF",0,0
"1322","6286-SUUWT",0,1
"1323","6288-CHQJB",0,0
"1324","6288-LBEAR",0,0
"1325","6292-TOSSS",0,0
"1326","6295-OSINB",0,0
"1327","6300-BWMJX",0,0
"1328","6311-UEUME",1,1
"1329","6317-YPKDH",1,1
"1330","6319-IEJWJ",1,0
"1331","6322-HRPFA",0,0
"1332","6328-ZPBGN",1,1
"1333","6330-JKLPC",1,1
"1334","6331-LWDTQ",1,0
"1335","6332-FBZRI",0,0
"1336","6339-YPSAH",0,1
"1337","6340-DACFT",0,0
"1338","6341-JVQGF",0,0
"1339","6344-SFJVH",0,0
"1340","6347-DCUIK",1,1
"1341","6349-JDHQP",0,0
"1342","6356-ELRKD",1,1
"1343","6357-JJPQT",0,1
"1344","6366-XIVKZ",0,0
"1345","6377-WHAOX",0,0
"1346","6380-ARCEH",0,0
"1347","6383-ZTSIW",0,0
"1348","6384-VMJHP",0,0
"1349","6390-DSAZX",1,1
"1350","6393-WRYZE",1,1
"1351","6394-HHHZM",0,0
"1352","6397-JNZZG",1,0
"1353","6402-EJMWF",0,0
"1354","6402-SSEJG",0,0
"1355","6407-UTSLV",0,1
"1356","6418-PIQSP",0,0
"1357","6425-JWTDV",0,0
"1358","6425-YQLLO",1,0
"1359","6427-FEFIG",0,0
"1360","6434-TTGJP",0,0
"1361","6435-VWCCY",0,0
"1362","6457-USBER",1,1
"1363","6461-PPAXN",0,0
"1364","6461-SZMCV",0,0
"1365","6463-HHXJR",0,0
"1366","6464-KEXXH",0,0
"1367","6469-QJKZW",0,0
"1368","6474-FVJLC",1,1
"1369","6475-VHUIZ",0,0
"1370","6479-VDGRK",0,0
"1371","6483-OATDN",0,0
"1372","6497-TILVL",0,0
"1373","6505-OZNPG",0,0
"1374","6507-DTJZV",0,0
"1375","6508-NJYRO",0,0
"1376","6509-TSGWN",0,0
"1377","6510-UPNKS",0,0
"1378","6516-NKQBO",0,0
"1379","6518-PPLMZ",0,0
"1380","6519-ZHPXP",0,0
"1381","6521-YYTYI",1,1
"1382","6532-YLWSI",1,0
"1383","6537-OTKMY",0,0
"1384","6549-BTYPG",0,0
"1385","6551-GNYDG",0,1
"1386","6556-DBKZF",0,0
"1387","6572-ADKRS",0,0
"1388","6575-SUVOI",0,0
"1389","6576-FBXOJ",0,0
"1390","6584-VQMYT",0,0
"1391","6591-QGOYB",0,0
"1392","6599-RCLCJ",1,0
"1393","6614-YWYSC",0,0
"1394","6615-NGGZJ",1,1
"1395","6629-CZTTH",1,0
"1396","6629-LADHQ",0,0
"1397","6631-HMANX",0,0
"1398","6637-KYRCV",0,0
"1399","6650-BWFRT",0,0
"1400","6653-CBBOM",1,1
"1401","6663-JOCQO",0,0
"1402","6681-ZSEXG",0,0
"1403","6686-YPGHK",1,0
"1404","6688-UZPWD",1,1
"1405","6689-TCZHQ",1,1
"1406","6691-CCIHA",0,0
"1407","6693-DJWTY",0,0
"1408","6693-FRIRW",0,0
"1409","6704-UTUKK",0,0
"1410","6713-OKOMC",0,0
"1411","6715-OFDBP",1,0
"1412","6719-OXYBR",0,0
"1413","6723-WSNTY",0,0
"1414","6725-TPKJO",0,0
"1415","6726-WEXXK",0,0
"1416","6727-IOTLZ",0,0
"1417","6728-DKUCO",0,0
"1418","6728-VOIFY",0,0
"1419","6729-GDNGC",0,0
"1420","6732-VAILE",0,0
"1421","6733-LRIZX",0,0
"1422","6734-FQAJX",0,0
"1423","6741-EGCBI",0,0
"1424","6749-UTDVX",0,0
"1425","6752-APNJL",0,0
"1426","6754-LZUKA",0,0
"1427","6754-WKSHP",0,0
"1428","6770-XUAGN",1,0
"1429","6771-XWBDM",1,0
"1430","6772-WFQRD",0,0
"1431","6776-TLWOI",1,0
"1432","6789-HJBWG",0,0
"1433","6791-YBNAK",0,0
"1434","6797-UCJHZ",0,0
"1435","6804-GDMOI",1,0
"1436","6807-SIWJI",0,0
"1437","6810-VCAEX",0,0
"1438","6813-GZQCG",0,0
"1439","6818-WOBHJ",1,0
"1440","6821-JPCDC",0,0
"1441","6825-UYPFK",1,0
"1442","6828-HMKWP",0,0
"1443","6833-JMZYP",0,1
"1444","6837-HAEVO",0,0
"1445","6851-WEFYX",0,1
"1446","6857-TKDJV",0,0
"1447","6857-VWJDT",1,1
"1448","6861-XWTWQ",1,1
"1449","6865-JZNKO",0,0
"1450","6869-FGJJC",0,0
"1451","6873-UDNLD",0,0
"1452","6877-TJMBR",1,1
"1453","6885-PKOAM",0,0
"1454","6888-SBYAI",0,0
"1455","6892-XPFPU",1,1
"1456","6897-UUBNU",0,0
"1457","6898-MDLZW",0,0
"1458","6899-PPEEA",1,1
"1459","6905-NIQIN",1,0
"1460","6907-NZZIJ",1,1
"1461","6910-HADCM",1,1
"1462","6921-OZMFH",0,0
"1463","6924-TDGMT",0,0
"1464","6933-FHBZC",0,0
"1465","6942-LBFDP",0,0
"1466","6952-OMNWB",0,0
"1467","6953-PBDIN",0,0
"1468","6960-HVYXR",1,1
"1469","6967-PEJLL",0,0
"1470","6972-SNKKW",0,0
"1471","6979-TNDEU",0,0
"1472","6980-CDGFC",0,0
"1473","6980-IMXXE",0,0
"1474","6987-XQSJT",1,0
"1475","6992-TKNYO",0,0
"1476","6993-YCOBK",0,0
"1477","6996-KNSML",1,1
"1478","7009-LGECI",0,0
"1479","7009-PCARS",0,0
"1480","7010-BRBUU",0,0
"1481","7010-ZMVBF",0,0
"1482","7011-CVEUC",0,0
"1483","7014-ZZXAW",0,0
"1484","7016-BPGEU",1,0
"1485","7017-VFHAY",0,0
"1486","7020-OZKXZ",0,0
"1487","7026-YMSBE",0,0
"1488","7029-IJEJK",0,0
"1489","7029-RPUAV",1,1
"1490","7030-FZTFM",0,0
"1491","7033-CLAMM",0,0
"1492","7036-TYDEC",0,0
"1493","7037-MTYVW",0,0
"1494","7041-TXQJH",0,0
"1495","7054-LGEQW",1,0
"1496","7056-IMHCC",1,0
"1497","7064-FRRSW",0,0
"1498","7067-KSAZT",1,0
"1499","7074-STDCN",0,0
"1500","7089-XXAYG",0,0
"1501","7094-MSZAO",0,0
"1502","7096-UCLNH",0,0
"1503","7123-WQUHX",0,0
"1504","7126-RBHSD",0,0
"1505","7129-AZJDE",0,0
"1506","7130-CTCUS",0,0
"1507","7137-RYLPP",1,0
"1508","7139-JZFVG",0,0
"1509","7140-ADSMJ",0,0
"1510","7142-HVGBG",1,1
"1511","7143-BQIBA",0,0
"1512","7153-CHRBV",0,0
"1513","7156-MHUGY",1,1
"1514","7168-HDQHG",0,0
"1515","7173-TETGO",0,0
"1516","7181-BQYBV",1,1
"1517","7181-OQCUT",0,0
"1518","7184-LRUUR",0,0
"1519","7196-LIWRH",0,0
"1520","7197-VOJMM",0,0
"1521","7203-OYKCT",0,0
"1522","7205-BAIAD",0,0
"1523","7216-KAOID",0,0
"1524","7225-CBZPL",0,1
"1525","7225-IILWY",0,0
"1526","7228-OMTPN",1,1
"1527","7228-PAQPD",0,0
"1528","7233-PAHHL",0,0
"1529","7235-NXZCP",1,1
"1530","7240-ETPTR",1,0
"1531","7240-FQLHE",1,1
"1532","7242-QZLXF",1,1
"1533","7245-JMTTQ",0,0
"1534","7246-ZGQDF",0,1
"1535","7249-WBIYX",1,1
"1536","7251-XFOIL",0,0
"1537","7254-IQWOZ",1,1
"1538","7268-WNTCP",0,0
"1539","7269-JISCY",0,0
"1540","7271-AJDTL",0,0
"1541","7274-RTAPZ",1,1
"1542","7277-OZCGZ",0,0
"1543","7279-BUYWN",1,0
"1544","7284-BUYEC",0,0
"1545","7294-TMAOP",1,1
"1546","7295-JOMMD",1,1
"1547","7301-ABVAD",0,0
"1548","7305-ZWMAJ",0,0
"1549","7311-MQJCH",0,0
"1550","7312-XSBAT",0,1
"1551","7318-EIVKO",0,0
"1552","7319-VENRZ",0,0
"1553","7319-ZNRTR",0,0
"1554","7325-ENZFI",0,0
"1555","7338-ERIVA",0,0
"1556","7339-POGZN",0,0
"1557","7343-EOBEU",0,0
"1558","7351-KYHQH",0,0
"1559","7351-MHQVU",0,0
"1560","7353-YOWFP",0,0
"1561","7354-OIJLX",0,1
"1562","7363-QTBIW",0,1
"1563","7379-POKDZ",1,1
"1564","7384-GHBPI",1,1
"1565","7392-YYPYJ",0,1
"1566","7395-XWZOY",0,0
"1567","7398-SKNQZ",0,1
"1568","7401-RUBNK",0,0
"1569","7402-EYFXX",0,1
"1570","7402-PWYJJ",0,0
"1571","7409-KIUTL",1,1
"1572","7410-YTJIK",1,1
"1573","7421-ZLUPA",0,0
"1574","7426-GSWPO",0,0
"1575","7442-YGZFK",0,1
"1576","7449-HVPIV",0,0
"1577","7459-IMVYU",0,0
"1578","7469-LKBCI",0,0
"1579","7470-DYNOE",0,0
"1580","7470-MCQTK",1,0
"1581","7472-EQOAV",0,0
"1582","7479-NITWS",1,1
"1583","7480-SPLEF",0,0
"1584","7495-OOKFY",1,1
"1585","7502-BNYGS",0,0
"1586","7503-EPSZW",0,0
"1587","7503-MIOGA",0,0
"1588","7503-QQRVF",1,0
"1589","7503-ZGUZJ",1,1
"1590","7504-UWHNB",0,0
"1591","7520-HQWJU",0,0
"1592","7521-AFHAB",0,0
"1593","7524-VRLPL",0,0
"1594","7526-BEZQB",1,1
"1595","7526-IVLYU",0,0
"1596","7531-GQHME",0,0
"1597","7534-BFESC",1,0
"1598","7537-RBWEA",0,1
"1599","7560-QJAVJ",0,0
"1600","7560-QRBXH",0,0
"1601","7562-UXTPG",0,0
"1602","7563-BIUPC",1,1
"1603","7569-NMZYQ",0,0
"1604","7570-WELNY",0,0
"1605","7572-KPVKK",0,0
"1606","7576-JMYWV",0,0
"1607","7577-SWIFR",0,1
"1608","7587-AOVVU",0,0
"1609","7593-JNWRU",1,0
"1610","7594-LZNWR",0,0
"1611","7595-EHCDL",0,0
"1612","7595-EUIVN",1,1
"1613","7596-IIWYC",0,0
"1614","7598-UAASY",1,1
"1615","7599-FKVXZ",1,0
"1616","7601-GNDYK",0,0
"1617","7602-MVRMB",0,0
"1618","7605-SNLQG",0,0
"1619","7607-QKKTJ",0,0
"1620","7608-RGIRO",0,0
"1621","7610-TVOPG",0,0
"1622","7611-YKYTC",0,0
"1623","7615-ESMYF",1,1
"1624","7617-EYGLW",0,0
"1625","7619-ODSGN",1,0
"1626","7619-PLRLP",0,0
"1627","7625-XCQRH",1,1
"1628","7636-PEPNS",0,0
"1629","7638-QVMVY",1,1
"1630","7639-OPLNG",0,0
"1631","7649-SIJJF",0,0
"1632","7658-UYUQS",0,0
"1633","7660-HDPJV",1,1
"1634","7661-CPURM",0,0
"1635","7663-YJHSN",0,0
"1636","7663-ZTEGJ",0,0
"1637","7665-NKLAV",0,0
"1638","7665-VIGUD",0,0
"1639","7666-WKRON",1,0
"1640","7669-LCRSD",0,0
"1641","7670-ZBPOQ",0,0
"1642","7673-BQGKU",0,0
"1643","7675-OZCZG",1,1
"1644","7677-SJJJK",0,0
"1645","7684-XSZIY",0,0
"1646","7691-XVTZH",0,0
"1647","7694-VLBWQ",1,0
"1648","7698-YFGEZ",0,1
"1649","7706-YLMQA",0,0
"1650","7711-GQBZC",0,0
"1651","7718-RXDGG",0,0
"1652","7722-CVFXN",0,0
"1653","7727-SHVZV",0,0
"1654","7729-JTEEC",0,1
"1655","7729-XBTWX",0,0
"1656","7730-CLDSV",0,0
"1657","7730-IUTDZ",1,0
"1658","7733-UDMTP",0,0
"1659","7740-BTPUX",0,0
"1660","7746-AWNQW",0,0
"1661","7750-EYXWZ",0,0
"1662","7753-USQYQ",0,0
"1663","7754-IXRMC",0,0
"1664","7758-UJWYS",0,0
"1665","7760-OYPDY",1,1
"1666","7766-CLTIC",0,0
"1667","7774-OJSXI",1,0
"1668","7776-QGYJC",0,0
"1669","7779-LGOVN",1,1
"1670","7783-YKGDV",1,1
"1671","7785-RDVIG",0,0
"1672","7789-CRUVC",0,0
"1673","7795-CFOCW",0,0
"1674","7799-DSEWS",0,0
"1675","7811-JIVPF",0,0
"1676","7813-ZGGAW",0,1
"1677","7814-LEEVE",0,0
"1678","7823-JSOAG",0,1
"1679","7825-ECJRF",1,0
"1680","7825-GKXMW",1,1
"1681","7839-NUIAA",0,0
"1682","7839-QRKXN",1,0
"1683","7841-FCRQD",0,0
"1684","7853-WNZSY",0,0
"1685","7854-EDSSA",1,0
"1686","7855-DIWPO",0,0
"1687","7856-GANIL",0,0
"1688","7872-BAAZR",0,0
"1689","7872-RDDLZ",0,0
"1690","7873-CVMAW",0,0
"1691","7876-DNYAP",0,0
"1692","7893-IXHRQ",1,0
"1693","7901-HXJVA",0,0
"1694","7921-BEPCI",0,0
"1695","7926-IJOOU",0,0
"1696","7929-DMBCV",0,0
"1697","7931-PXHFC",1,0
